Combo,Absolute error,Mean squared error
SJR,0.6981759845657278,2.397250108788582
h-index,0.7358265288233562,2.3865813449346907
total docs(2017),0.9329815667610578,3.249473329000401
total docs(3yrs),0.9215131720867841,2.639100019118886
total refs,0.9461806536662465,2.655432121601739
total cites(3yrs),0.9664799369591662,2.751734155545866
citable docs(3yrs),0.919001209469102,2.585695621175469
cites/docs(2yrs),0.5679465756063514,2.304665164125913
refs/docs,1.3715983858402916,3.2154891812275554
SJR; h-index,0.6065824084589285,2.262631866373102
SJR; total docs(2017),0.6616376408723577,2.2195240850377136
SJR; total docs(3yrs),0.6426872446635696,2.1187208175309737
SJR; total refs,0.6607132266202923,2.313953428097109
SJR; total cites(3yrs),0.6896071056854294,2.3839081534737083
SJR; citable docs(3yrs),0.6410981026948287,2.1228588299350086
SJR; cites/docs(2yrs),0.5498836105602798,2.2816879704933557
SJR; refs/docs,0.7245594017411237,2.0888740531039756
h-index; total docs(2017),0.7382809464098988,2.354022388680872
h-index; total docs(3yrs),0.7622791898351977,2.5038222509771835
h-index; total refs,0.7349331654715298,2.3729370279685282
h-index; total cites(3yrs),0.7210486964661227,2.3676257386660176
h-index; citable docs(3yrs),0.7687531065641363,2.5320237719915437
h-index; cites/docs(2yrs),0.5662185798907369,2.3094883853929344
h-index; refs/docs,1.0477333000305156,2.521075907107821
total docs(2017); total docs(3yrs),0.9216509448708264,2.705753512376662
total docs(2017); total refs,0.968204907983311,3.8898505252631526
total docs(2017); total cites(3yrs),0.9486950939319961,2.6679981212391786
total docs(2017); citable docs(3yrs),0.9197828682334944,2.7058894846701325
total docs(2017); cites/docs(2yrs),0.5670014880563744,2.2917587654803864
total docs(2017); refs/docs,1.3501841915476367,2.997931475818953
total docs(3yrs); total refs,0.942079028608725,2.7595293135542796
total docs(3yrs); total cites(3yrs),0.9360932505162713,2.6237372484082386
total docs(3yrs); citable docs(3yrs),0.9301242940150375,2.906581349734873
total docs(3yrs); cites/docs(2yrs),0.5680735319662832,2.291619735896279
total docs(3yrs); refs/docs,1.3540566798067688,2.878096959162176
total refs; total cites(3yrs),0.9846278329265762,2.8095953277974117
total refs; citable docs(3yrs),0.9353904677076738,2.676659403082806
total refs; cites/docs(2yrs),0.5673833032665161,2.30252210298686
total refs; refs/docs,1.334256376502914,3.045001433471192
total cites(3yrs); citable docs(3yrs),0.9720267052440926,2.772472727794658
total cites(3yrs); cites/docs(2yrs),0.56645151077626,2.3038003838094934
total cites(3yrs); refs/docs,1.1557806315189,2.6359708647515006
citable docs(3yrs); cites/docs(2yrs),0.5680389309256251,2.292347682819101
citable docs(3yrs); refs/docs,1.3538281115630757,2.8783823127706527
cites/docs(2yrs); refs/docs,0.5677231493394227,2.379108303289305
SJR; h-index; total docs(2017),0.6009276386187943,2.1914656326396953
SJR; h-index; total docs(3yrs),0.6013753690032545,2.235965673669208
SJR; h-index; total refs,0.5982103679029452,2.2441309550102457
SJR; h-index; total cites(3yrs),0.604945706070031,2.266706646719072
SJR; h-index; citable docs(3yrs),0.6050888726937619,2.2549045472651086
SJR; h-index; cites/docs(2yrs),0.549808910693299,2.294045058531642
SJR; h-index; refs/docs,0.6732884427368158,2.115320684011328
SJR; total docs(2017); total docs(3yrs),0.6535283586128772,2.170394334691676
SJR; total docs(2017); total refs,0.6673323100245325,2.2143510750603133
SJR; total docs(2017); total cites(3yrs),0.6661253497817241,2.2704080150040844
SJR; total docs(2017); citable docs(3yrs),0.656766268804179,2.1959355191024437
SJR; total docs(2017); cites/docs(2yrs),0.5460810738983481,2.2662791256898442
SJR; total docs(2017); refs/docs,0.712240407805266,2.0020903470422797
SJR; total docs(3yrs); total refs,0.6434035929757511,2.1134065234677535
SJR; total docs(3yrs); total cites(3yrs),0.6641242131723284,2.300075833046637
SJR; total docs(3yrs); citable docs(3yrs),0.6595413004872485,2.2127476547414835
SJR; total docs(3yrs); cites/docs(2yrs),0.5494351883853713,2.278353864976115
SJR; total docs(3yrs); refs/docs,0.7109157149785439,1.9676489944525417
SJR; total refs; total cites(3yrs),0.6866820802219905,2.3787167567264076
SJR; total refs; citable docs(3yrs),0.6413837216235276,2.129308560273395
SJR; total refs; cites/docs(2yrs),0.5490195344231121,2.279372557275913
SJR; total refs; refs/docs,0.7014101487421125,2.0624262370075512
SJR; total cites(3yrs); citable docs(3yrs),0.6864945911428768,2.374996752901073
SJR; total cites(3yrs); cites/docs(2yrs),0.5498015933199066,2.281644133349765
SJR; total cites(3yrs); refs/docs,0.6895672214907036,2.0733639923402896
SJR; citable docs(3yrs); cites/docs(2yrs),0.5497886799756964,2.2810315425024554
SJR; citable docs(3yrs); refs/docs,0.7100723266271188,1.9719891977637856
SJR; cites/docs(2yrs); refs/docs,0.5735107738406896,2.391508474275623
h-index; total docs(2017); total docs(3yrs),0.7951217718800533,2.6341847358831023
h-index; total docs(2017); total refs,0.7358616655915733,2.3668107171094346
h-index; total docs(2017); total cites(3yrs),0.7199445801089737,2.371986219313917
h-index; total docs(2017); citable docs(3yrs),0.8080960408524142,2.6961555324525723
